ticker,company_name,sector,industry
AOS,A. O. Smith,Industrials,Building Products
ABBV,AbbVie,Health Care,Biotechnology
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ACN,Accenture,Information Technology,IT Consulting & Other Services
MMM,3M,Industrials,Industrial Conglomerates
ADBE,Adobe Inc.,Information Technology,Application Software
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
AMD,Advanced Micro Devices,Information Technology,Semiconductors
AFL,Aflac,Financials,Life & Health Insurance
A,Agilent Technologies,Health Care,Life Sciences Tools & Services
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
APD,Air Products,Materials,Industrial Gases
ALB,Albemarle Corporation,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,Allegion,Industrials,Building Products
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
ALL,Allstate,Financials,Property & Casualty Insurance
LNT,Alliant Energy,Utilities,Electric Utilities
MO,Altria,Consumer Staples,Tobacco
AMZN,Amazon,Consumer Discretionary,Broadline Retail
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials
AEE,Ameren,Utilities,Multi-Utilities
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express,Financials,Consumer Finance
AIG,American International Group,Financials,Multi-line Insurance
AMT,American Tower,Real Estate,Telecom Tower REITs
AWK,American Water Works,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
APH,Amphenol,Information Technology,Electronic Components
AME,Ametek,Industrials,Electrical Components & Equipment
AMGN,Amgen,Health Care,Biotechnology
ADI,Analog Devices,Information Technology,Semiconductors
AON,Aon plc,Financials,Insurance Brokers
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
APO,Apollo Global Management,Financials,Asset Management & Custody Banks
APA,APA Corporation,Energy,Oil & Gas Exploration & Production
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
APP,AppLovin,Information Technology,Application Software
ARES,Ares Management,Financials,Asset Management & Custody Banks
ANET,Arista Networks,Information Technology,Communications Equipment
ATO,Atmos Energy,Utilities,Gas Utilities
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
T,AT&T,Communication Services,Integrated Telecommunication Services
AIZ,Assurant,Financials,Multi-line Insurance
ADSK,Autodesk,Information Technology,Application Software
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs
AZO,AutoZone,Consumer Discretionary,Automotive Retail
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services
AXON,Axon Enterprise,Industrials,Aerospace & Defense
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
BAX,Baxter International,Health Care,Health Care Equipment
BAC,Bank of America,Financials,Diversified Banks
BDX,Becton Dickinson,Health Care,Health Care Equipment
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
BIIB,Biogen,Health Care,Biotechnology
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail
BK,BNY Mellon,Financials,Asset Management & Custody Banks
BA,Boeing,Industrials,Aerospace & Defense
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks
BLK,BlackRock,Financials,Asset Management & Custody Banks
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
AVGO,Broadcom,Information Technology,Semiconductors
BSX,Boston Scientific,Health Care,Health Care Equipment
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
BRO,Brown & Brown,Financials,Insurance Brokers
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners
BG,Bunge Global,Consumer Staples,Agricultural Products & Services
BLDR,Builders FirstSource,Industrials,Building Products
BXP,"BXP, Inc.",Real Estate,Office REITs
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
CDNS,Cadence Design Systems,Information Technology,Application Software
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics
COF,Capital One,Financials,Consumer Finance
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CVNA,Carvana,Consumer Discretionary,Automotive Retail
CAH,Cardinal Health,Health Care,Health Care Distributors
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CARR,Carrier Global,Industrials,Building Products
CNC,Centene Corporation,Health Care,Managed Health Care
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE Group,Real Estate,Real Estate Services
COR,Cencora,Health Care,Health Care Distributors
CDW,CDW Corporation,Information Technology,Technology Distributors
CNP,CenterPoint Energy,Utilities,Multi-Utilities
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services
CHTR,Charter Communications,Communication Services,Cable & Satellite
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CI,Cigna,Health Care,Health Care Services
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CSCO,Cisco,Information Technology,Communications Equipment
CFG,Citizens Financial Group,Financials,Regional Banks
CTAS,Cintas,Industrials,Diversified Support Services
C,Citigroup,Financials,Diversified Banks
CLX,Clorox,Consumer Staples,Household Products
CME,CME Group,Financials,Financial Exchanges & Data
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages
CTSH,Cognizant,Information Technology,IT Consulting & Other Services
CMS,CMS Energy,Utilities,Multi-Utilities
COIN,Coinbase,Financials,Financial Exchanges & Data
CMCSA,Comcast,Communication Services,Cable & Satellite
CL,Colgate-Palmolive,Consumer Staples,Household Products
FIX,Comfort Systems USA,Industrials,Construction & Engineering
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
ED,Consolidated Edison,Utilities,Multi-Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
COO,Cooper Companies (The),Health Care,Health Care Supplies
CEG,Constellation Energy,Utilities,Electric Utilities
CPAY,Corpay,Financials,Transaction & Payment Processing Services
CSGP,CoStar Group,Real Estate,Real Estate Services
CPRT,Copart,Industrials,Diversified Support Services
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
GLW,Corning Inc.,Information Technology,Electronic Components
CRWD,CrowdStrike,Information Technology,Systems Software
CRH,CRH plc,Materials,Construction Materials
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail
CTRA,Coterra,Energy,Oil & Gas Exploration & Production
CCI,Crown Castle,Real Estate,Telecom Tower REITs
CVS,CVS Health,Health Care,Health Care Services
CSX,CSX Corporation,Industrials,Rail Transportation
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DDOG,Datadog,Information Technology,Application Software
DVA,DaVita,Health Care,Health Care Services
DAY,Dayforce,Industrials,Human Resource & Employment Services
DECK,Deckers Brands,Consumer Discretionary,Footwear
DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DXCM,Dexcom,Health Care,Health Care Equipment
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DAL,Delta Air Lines,Industrials,Passenger Airlines
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals"
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty,Real Estate,Data Center REITs
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
D,Dominion Energy,Utilities,Multi-Utilities
DPZ,Domino's,Consumer Discretionary,Restaurants
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
DOW,Dow Inc.,Materials,Commodity Chemicals
DTE,DTE Energy,Utilities,Multi-Utilities
DUK,Duke Energy,Utilities,Electric Utilities
DD,DuPont,Materials,Specialty Chemicals
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
ECL,Ecolab,Materials,Specialty Chemicals
EIX,Edison International,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Communication Services,Interactive Home Entertainment
ELV,Elevance Health,Health Care,Managed Health Care
EME,Emcor,Industrials,Construction & Engineering
EMR,Emerson Electric,Industrials,Electrical Components & Equipment
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
ETR,Entergy,Utilities,Electric Utilities
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
EFX,Equifax,Industrials,Research & Consulting Services
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
EQIX,Equinix,Real Estate,Data Center REITs
ERIE,Erie Indemnity,Financials,Insurance Brokers
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
EVRG,Evergy,Utilities,Electric Utilities
ES,Eversource Energy,Utilities,Electric Utilities
EG,Everest Group,Financials,Reinsurance
EXC,Exelon,Utilities,Electric Utilities
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production
EXPD,Expeditors International,Industrials,Air Freight & Logistics
EXR,Extra Space Storage,Real Estate,Self-Storage REITs
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
XOM,ExxonMobil,Energy,Integrated Oil & Gas
FICO,Fair Isaac,Information Technology,Application Software
FFIV,"F5, Inc.",Information Technology,Communications Equipment
FAST,Fastenal,Industrials,Trading Companies & Distributors
FDS,FactSet,Financials,Financial Exchanges & Data
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FITB,Fifth Third Bancorp,Financials,Regional Banks
FDX,FedEx,Industrials,Air Freight & Logistics
FSLR,First Solar,Information Technology,Semiconductors
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services
FE,FirstEnergy,Utilities,Electric Utilities
FISV,Fiserv,Financials,Transaction & Payment Processing Services
FTNT,Fortinet,Information Technology,Systems Software
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
FOX,Fox Corporation (Class B),Communication Services,Broadcasting
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan,Materials,Copper
GRMN,Garmin,Consumer Discretionary,Consumer Electronics
IT,Gartner,Information Technology,IT Consulting & Other Services
GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GE HealthCare,Health Care,Health Care Equipment
GEN,Gen Digital,Information Technology,Systems Software
GEV,GE Vernova,Industrials,Heavy Electrical Equipment
GD,General Dynamics,Industrials,Aerospace & Defense
GNRC,Generac,Industrials,Electrical Components & Equipment
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts Company,Consumer Discretionary,Distributors
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GILD,Gilead Sciences,Health Care,Biotechnology
GL,Globe Life,Financials,Life & Health Insurance
GPN,Global Payments,Financials,Transaction & Payment Processing Services
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure
GS,Goldman Sachs,Financials,Investment Banking & Brokerage
HAL,Halliburton,Energy,Oil & Gas Equipment & Services
HAS,Hasbro,Consumer Discretionary,Leisure Products
HCA,HCA Healthcare,Health Care,Health Care Facilities
HIG,Hartford (The),Financials,Property & Casualty Insurance
DOC,Healthpeak Properties,Real Estate,Health Care REITs
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HSIC,Henry Schein,Health Care,Health Care Distributors
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats
HOLX,Hologic,Health Care,Health Care Equipment
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
HWM,Howmet Aerospace,Industrials,Aerospace & Defense
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail
HON,Honeywell,Industrials,Industrial Conglomerates
HUM,Humana,Health Care,Managed Health Care
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HBAN,Huntington Bancshares,Financials,Regional Banks
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components
IBM,IBM,Information Technology,IT Consulting & Other Services
IDXX,Idexx Laboratories,Health Care,Health Care Equipment
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
INCY,Incyte,Health Care,Biotechnology
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
PODD,Insulet Corporation,Health Care,Health Care Equipment
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage
INTC,Intel,Information Technology,Semiconductors
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
